            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We study a bounded runtime-checking question for generated code: under explicit
410        ment for safe and reliable llm agents, 2025. URL https://arxiv.org/abs/2503.18666v3.
411        Version 3, 31 July 2025. arXiv abstract retrieved 12 September 2026; first submitted 24 March
412        2025. Operator metadata check 11 September 2026. Not benchmarked in this paper.
413    [5] Tianneng Shi, Jingxuan He, Zhun Wang, Hongwei Li, Linyu Wu, Wenbo Guo, and Dawn Song.
414        Progent: Securing ai agents with privilege control, 2025. URL https://arxiv.org/abs/
415        2504.11703v3. Version 3 revised 14 May 2026; first submitted 16 April 2025. arXiv abstract
416        retrieved 12 September 2026. Operator metadata check 11 September 2026. Not benchmarked
417        in this paper.
418    [6] Edoardo Debenedetti, Ilia Shumailov, Tianqi Fan, Jamie Hayes, Nicholas Carlini, Daniel
419        Fabian, Christoph Kern, Chongyang Shi, Andreas Terzis, and Florian Tramèr. Defeating
420        prompt injections by design, 2025. URL https://arxiv.org/abs/2503.18813v2. CaMeL
421        capability isolation for LLM agents. Version 2, 24 June 2025; arXiv abstract retrieved 12
422        September 2026. Operator metadata check 11 September 2026. Not executed as a scored arm
423        here.
424    [7] Denis Merigoux, Nicolas Chataing, and Jonathan Protzenko. Catala: A programming language
425        for the law. Proceedings of the ACM on Programming Languages, 5(ICFP):77:1–77:29, 2021.
426        doi: 10.1145/3473582. Crossref retrieved 12 September 2026. Crossref page field is 1-29;
427        PACMPL article-number pagination 77:1–77:29 is retained from the reconstructed bibliography.
428    [8] Edoardo Debenedetti, Jie Zhang, Mislav Balunović, Luca Beurer-Kellner, Marc Fischer, and
429        Florian Tramèr. AgentDojo: A dynamic environment to evaluate prompt injection attacks and
430        defenses for LLM agents. In Advances in Neural Information Processing Systems, volume 37,
431        pages 82895–82920, 2024. doi: 10.52202/079017-2636. Crossref retrieved 12 September
432        2026. arXiv abstract retrieved 12 September 2026; submitted 19 June 2024. Datasets and
433        Benchmarks track. Utility versus attack-success in dynamic tool environments; not this paper’s
434        sandbox-handler counters.
435    [9] Jerome H. Saltzer and Michael D. Schroeder. The protection of information in computer systems.
436        Proceedings of the IEEE, 63(9):1278–1308, 1975. doi: 10.1109/PROC.1975.9939. Crossref
437        retrieved 12 September 2026.
438   [10] Fred B. Schneider. Enforceable security policies. ACM Transactions on Information and System
439        Security, 3(1):30–50, 2000. doi: 10.1145/353323.353382. Crossref retrieved 12 September
440        2026.


                                                       10
441   [11] Úlfar Erlingsson and Fred B. Schneider. IRM enforcement of Java stack inspection. In
442        Proceeding of the 2000 IEEE Symposium on Security and Privacy, pages 246–255. IEEE, 2000.
443        doi: 10.1109/SECPRI.2000.848461. Crossref retrieved 12 September 2026. IEEE container
444        title uses “Proceeding” rather than “Proceedings”.
445   [12] Jay Ligatti, Lujo Bauer, and David Walker. Edit automata: enforcement mechanisms for run-
446        time security policies. International Journal of Information Security, 4(1-2):2–16, 2005. doi:
447        10.1007/s10207-004-0046-8. Crossref retrieved 12 September 2026. Issue is 1-2.
448   [13] Kevin W. Hamlen, Greg Morrisett, and Fred B. Schneider. Computability classes for enforce-
449        ment mechanisms. ACM Transactions on Programming Languages and Systems, 28(1):175–205,
450        2006. doi: 10.1145/1111596.1111601. Crossref retrieved 12 September 2026. Corrected from
451        the non-resolving identifier 10.1145/1111596.1111603.
452   [14] George C. Necula. Proof-carrying code. In Proceedings of the 24th ACM SIGPLAN-SIGACT
453        Symposium on Principles of Programming Languages, POPL ’97, pages 106–119. ACM, 1997.
454        doi: 10.1145/263699.263712. Crossref retrieved 12 September 2026.
455   [15] Andrew W. Appel and Edward W. Felten. Proof-carrying authentication. In Proceedings of
456        the 6th ACM Conference on Computer and Communications Security, CCS ’99, pages 52–62.
457        ACM, 1999. doi: 10.1145/319709.319718. Crossref retrieved 12 September 2026.
458   [16] Amir Pnueli, Michael Siegel, and Eli Singerman. Translation validation. In Tools and Algorithms
459        for the Construction and Analysis of Systems, volume 1384 of Lecture Notes in Computer
460        Science, pages 151–166. Springer, 1998. doi: 10.1007/BFb0054170. Crossref retrieved 12
461        September 2026. TACAS 1998, LNCS 1384.
462   [17] Xavier Leroy. Formal verification of a realistic compiler. Communications of the ACM, 52(7):
463        107–115, 2009. doi: 10.1145/1538788.1538814. Crossref retrieved 12 September 2026.
464   [18] M. J. Sergot, F. Sadri, R. A. Kowalski, F. Kriwaczek, P. Hammond, and H. T. Cory. The British
465        Nationality Act as a logic program. Communications of the ACM, 29(5):370–386, 1986. doi:
466        10.1145/5689.5920. Crossref retrieved 12 September 2026.
467   [19] Henry Prakken and Giovanni Sartor. Law and logic: A review from an argumentation perspective.
468        Artificial Intelligence, 227:214–245, 2015. doi: 10.1016/j.artint.2015.06.005. Crossref retrieved
469        12 September 2026.
470   [20] Christoph Benzmüller, Xavier Parent, and Leendert van der Torre. Designing normative theories
471        for ethical and legal reasoning: LogiKEy framework, methodology, and tool support. Artificial
472        Intelligence, 287:103348, 2020. doi: 10.1016/j.artint.2020.103348. Crossref retrieved 12
473        September 2026.
474   [21] Denis Merigoux, Raphaël Monat, and Jonathan Protzenko. A modern compiler for the French
475        tax code. In Proceedings of the 30th ACM SIGPLAN International Conference on Compiler
476        Construction, CC 2021, pages 71–82. ACM, 2021. doi: 10.1145/3446804.3446850. Crossref
477        retrieved 12 September 2026.
478   [22] Mark S. Miller. Robust Composition: Towards a Unified Approach to Access Control and
479        Concurrency Control. PhD thesis, Johns Hopkins University, 2006. PhD thesis; no DOI used.
480        Object-capability discipline.

481   [23] Arnar Birgisson, Joe Gibbs Politz, Úlfar Erlingsson, Ankur Taly, Michael Vrable, and Mark
482        Lentczner. Macaroons: Cookies with contextual caveats for decentralized authorization in the
483        cloud. In Proceedings of the 2014 Network and Distributed System Security Symposium, NDSS
484        2014. Internet Society, 2014. doi: 10.14722/ndss.2014.23212. Crossref retrieved 12 September
485        2026.
486   [24] Ruoming Pang, Ramón Cáceres, Mike Burrows, Zhifeng Chen, Pratik Godiwala, Ankur Kapoor,
487        Christopher J. Hill, Kamil Kowalczyk, Alexander Piwonka, David Ramadan, David Rosen-
488        thal, David Sun, Rodrigo Tuttle, Jason Wang, Aaron Weingarten, and Maya Zaks. Zanz-
489        ibar: Google’s consistent, global authorization system. In 2019 USENIX Annual Technical
490        Conference (USENIX ATC 19), pages 33–46. USENIX Association, 2019. URL https:


                                                       11
491        //www.usenix.org/conference/atc19/presentation/pang. USENIX ATC 2019. No
492        Crossref DOI required; official proceedings pagination 33–46.
493   [25] Joseph W. Cutler, Craig Disselkoen, Aaron Eline, Shaobo He, Kyle Headley, Michael Hicks,
494        Kesha Hietala, Eleftherios Ioannidis, John Kastner, Anwar Mamat, Darin McAdams, Matt
495        McCutchen, Neha Rungta, Emina Torlak, and Andrew Wells. Cedar: A new language for
496        expressive, fast, safe, and analyzable authorization. Proceedings of the ACM on Programming
497        Languages, 8(OOPSLA1):670–697, 2024. doi: 10.1145/3649835. Crossref retrieved 12 Septem-
498        ber 2026. Corrected from inherited DOI 10.1145/3649817 (Cocoon, a different OOPSLA1
499        2024 paper) and inherited eprint 2403.04623 (a different arXiv record). Extended version:
500        arXiv:2403.04651, submitted 7 March 2024.
501   [26] UCAN contributors. User controlled authorization network (UCAN) specification, 2026. URL
502        https://ucan.xyz/specification/. Specification accessed 6 September 2026 (recon-
503        structed bibliography). Live document retrieved 12 September 2026; title: User Controlled
504        Authorization Network (UCAN) Specification. Signed delegation is distinct from theorem
505        checking and from exact proof-capability binding.
506   [27] Mark Chen, Jerry Tworek, Heewoo Jun, Qiming Yuan, Henrique Ponde de Oliveira Pinto,
507        Jared Kaplan, Harri Edwards, Yuri Burda, Nicholas Joseph, Greg Brockman, Alex Ray, Raul
508        Puri, Gretchen Krueger, Mikhail Petrov, Heidy Khlaaf, Girish Sastry, Pamela Mishkin, Brooke
509        Chan, Scott Gray, Nick Ryder, Mikhail Pavlov, Alethea Power, Lukasz Kaiser, Mohammad
510        Bavarian, Clemens Winter, Philippe Tillet, Felipe Petroski Such, Dave Cummings, Matthias
511        Plappert, Fotios Chantzis, Elizabeth Barnes, Ariel Herbert-Voss, William Hebgen Guss, Alex
512        Nichol, Alex Paino, Nikolas Tezak, Jie Tang, Igor Babuschkin, Suchir Balaji, Shantanu Jain,
513        William Saunders, Christopher Hesse, Andrew N. Carr, Jan Leike, Josh Achiam, Vedant Misra,
514        Evan Morikawa, Alec Radford, Matthew Knight, Miles Brundage, Mira Murati, Katie Mayer,
515        Peter Welinder, Bob McGrew, Dario Amodei, Sam McCandlish, Ilya Sutskever, and Wojciech
516        Zaremba. Evaluating large language models trained on code, 2021. arXiv abstract retrieved 12
517        September 2026; submitted 7 July 2021. HumanEval functional-correctness benchmark; not a
518        forbidden-effect mediation measurement.
519   [28] Carlos E. Jimenez, John Yang, Alexander Wettig, Shunyu Yao, Kexin Pei, Ofir Press, and
520        Karthik Narasimhan. SWE-bench: Can language models resolve real-world GitHub issues?
521        In The Twelfth International Conference on Learning Representations, 2024. ICLR 2024.
522        OpenReview forum VTF8yNQM66 (OpenReview API returned HTTP 403 on 12 September
523        2026). arXiv:2310.06770 abstract retrieved 12 September 2026; submitted 10 October 2023.
524        Issue-resolution utility, not gated handler-effect counters.
525   [29] Chuyue Sun, Ying Sheng, Oded Padon, and Clark Barrett. Clover: Closed-loop verifiable
526        code generation, 2023. arXiv abstract retrieved 12 September 2026; submitted 26 October
527        2023. No arXiv journal-ref or DOI on the abstract page. The inherited TU Wien ISBN item 27
528        identifier resolves to a different FMCAD 2024 paper (Toward Exhaustive Sequential Redundancy
529        Removal) and is not used.
530   [30] Kaiyu Yang, Aidan Swope, Alex Gu, Rahul Chalamala, Peiyang Song, Shixing Yu, Saad
531        Godil, Ryan J. Prenger, and Animashree Anandkumar. LeanDojo: Theorem proving with
532        retrieval-augmented language models. In Advances in Neural Information Processing Systems,
533        volume 36, pages 21573–21612, 2023. doi: 10.52202/075280-0944. Crossref retrieved 12
534        September 2026. Neighboring workshop topic; not this handler route.
535   [31] Yuhuai Wu, Albert Q. Jiang, Wenda Li, Markus N. Rabe, Charles Staats, Mateja Jamnik, and
536        Christian Szegedy. Autoformalization with large language models. In Advances in Neural
537        Information Processing Systems, volume 35, pages 32353–32368, 2022. doi: 10.52202/
538        068431-2344. Crossref retrieved 12 September 2026. arXiv abstract retrieved 12 September
539        2026; submitted 25 May 2022. Neighboring workshop topic; not this handler route.
540   [32] Yangjun Ruan, Honghua Dong, Andrew Wang, Silviu Pitis, Yongchao Zhou, Jimmy Ba, Yann
541        Dubois, Chris J. Maddison, and Tatsunori Hashimoto. Identifying the risks of LM agents with an
542        LM-emulated sandbox. In The Twelfth International Conference on Learning Representations,
543        2024. ToolEmu. arXiv abstract retrieved 12 September 2026; submitted 25 September 2023.
544        Emulated tools are not independently observed handler mutations.


                                                      12
545   [33] Qiusi Zhan, Zhixiang Liang, Zifan Ying, and Daniel Kang. InjecAgent: Benchmarking indirect
546        prompt injections in tool-integrated large language model agents. In Findings of the Association
547        for Computational Linguistics: ACL 2024, pages 10471–10506, 2024. doi: 10.18653/v1/2024.
548        findings-acl.624. Crossref retrieved 12 September 2026. arXiv abstract retrieved 12 September
549        2026; submitted 5 March 2024.
550   [34] Shunyu Yao, Noah Shinn, Pedram Razavi, and Karthik Narasimhan. τ -bench: A benchmark for
551        tool-agent-user interaction in real-world domains, 2024. arXiv abstract retrieved 12 September
552        2026; submitted 17 June 2024. Policy-following success in tool-agent-user interaction; not a
553        generated-code-to-protected-effect mediation measurement.
554   [35] Maksym Andriushchenko, Alexandra Souly, Mateusz Dziemian, Derek Duenas, Maxwell Lin,
555        Justin Wang, Dan Hendrycks, Andy Zou, Zico Kolter, Matt Fredrikson, Eric Winsor, Jerome
556        Wynne, Yarin Gal, and Xander Davies. AgentHarm: A benchmark for measuring harmfulness
557        of LLM agents. In The Thirteenth International Conference on Learning Representations,
558        2025. arXiv abstract retrieved 12 September 2026; submitted 11 October 2024. ICLR 2025.
559        Harmfulness oracle; not this handler route.
560   [36] Guru Bhandari, Amara Naseer, and Leon Moonen. CVEfixes: Automated collection of vulner-
561        abilities and their fixes from open-source software. In Proceedings of the 17th International
562        Conference on Predictive Models and Data Analytics in Software Engineering, pages 30–39,
563        2021. doi: 10.1145/3475960.3475985. Crossref retrieved 12 September 2026. Dataset, not a
564        runtime.
565   [37] DuckDB team. Quack: The duckdb client-server protocol, 2026. URL https://duckdb.
566        org/2026/05/12/quack-remote-protocol. 12 May 2026. Accessed 6 September 2026
567        (reconstructed bibliography). Live document retrieved 12 September 2026; title: Quack: The
568        DuckDB Client-Server Protocol. Operational-state substrate, not a safety theorem.
569   [38] IPFS contributors. Content identifiers (CIDs), 2026. URL https://docs.ipfs.tech/
570        concepts/content-addressing/. Documentation accessed 6 September 2026 (recon-
571        structed bibliography). Live document retrieved 12 September 2026; title: Content Identifiers
572        (CIDs) | IPFS Docs. Content identity is not publication, availability, or authorization.
573   [39] libp2p contributors. libp2p connections specification, 2026. URL https://github.com/
574        libp2p/specs/blob/master/connections/README.md. Specification accessed 6 Septem-
575        ber 2026 (reconstructed bibliography). Live document retrieved 12 September 2026; title:
576        specs/connections/README.md at master. Transport identity is not a tool grant.




                                                       13
577   A     Corpus lineage and release accounting
578   A.1   Legal source families and acquisition routes

579   The author-maintained legal program includes public releases for the U.S. Code, state statutes, state
580   administrative rules, Federal Register documents, state/local court rules, municipal/county codes,
581   caselaw, and national legislation. It also includes international harvests and retrieval releases. The
582   paper does not interpret a dataset title, a country registry entry, or a successful scrape as exhaustive
583   coverage. The private source map records identifying dataset names and inspected revisions; a
584   submission artifact should substitute anonymous manifest identifiers while preserving the actual
585   records and lineage.

                    Table A1: Legal source families and provenance requirements. Identify-
                    ing publisher/dataset mappings belong in the private author record until
                    camera-ready.

      Source family               Representative inspected            Required distinctions
                                  substrate
      Federal statutory law       U.S. Code sparse GraphRAG           Codification/release point, provision
                                  release, pinned source revision     identity, amendment history and
                                  and official release point          actual effective dates
      State law                   State-statute release and           State, authority family, rule/statute
                                  separate administrative-rule        distinction, missing jurisdictions and
                                  corpus                              time coverage
      Federal regulatory          Federal Register collection         Proposed rule, final rule, notice,
      material                                                        publication date, effective date and
                                                                      codified regulation are not
                                                                      interchangeable
      Court rules and caselaw     Merged per-state court rules;       Court, jurisdiction, local/general rule,
                                  Caselaw Access Project-derived      opinion treatment, holdings versus
                                  collection                          quotations
      Municipal and county        Multi-drop municipal harvest        Publisher, jurisdiction, per-drop
      law                                                             discovery and failure counts; registry
                                                                      aliases may lag new release
                                                                      namespaces
      International legislation   Netherlands corpus; Belgian         Language, source authority,
                                  official-source archive harvest;    consolidation date, archive capture,
                                  Argentine CID-keyed retrieval       extraction version and incomplete
                                  release                             coverage


586   The inspected U.S. Code release card pins a source revision and the release point us/pl/118/45; it
587   must not be described as every later law in force. The state-law card similarly provides a pinned
588   source revision, a release label, and a vector model revision. These are reproducibility fields, not
589   automatic temporal-validity guarantees. The registry’s local fields also vary by corpus: a field named
590   id or jurisdiction in one source must not be silently interpreted as the same CID or state-code field
591   used in another.
592   The municipal card inspected on 6 September 2026 reports 567 jurisdictions across four drops. Its
593   fourth drop reports 300 new jurisdictions and 448,090 HTML sections across 41 states. Those
594   section counts describe that drop, not every municipality or necessarily the entire merged corpus. The
595   Netherlands release reports 4,999 laws and 89,737 articles, with additional index/embedding rows.
596   The Belgian card reports incomplete coverage of 9,116 instruments plus 282 leftovers and identifies
597   an archive-based acquisition route. These card-reported quantities have not been independently
598   recounted here and must be frozen or remeasured for the submitted experiment.
599   A legal source-to-rule manifest should retain original bytes, source URI, retrieval method, acquisition
600   time, instrument and provision identifiers, source span, language, jurisdiction, authority, effective
601   interval when known, parser version, normalized-text identity, parent/source revisions, rejected rows,
602   licenses, and review status. Cross-references, definitions, exceptions, and competing interpretations


                                                        14
603   require explicit records. A translation from source into a restricted seven-field grammar must retain
604   unsupported facets outside that grammar and block uses that require them.


605   A.2   Security source release and control construction

606   The      inspected       derived        security       release     pins    hitoshura25/cvefixes        at
607   d4f5c4ea65329d9ccbb8a3b3149e5d06eda5edb2. This is the exact input snapshot; it must not be
608   replaced in the narrative by the statistics of a different upstream CVEfixes release. The release reports
609   12,987 original rows, 12,714 derived records, 273 tombstones, 85,169 graph nodes, and 167,364
610   graph edges. Graph nodes, edges, vectors, source rows, and unique CVEs are different populations.
611   The release retains byte-identical original Parquet, per-file digests/CIDs, row counts, and an original-
612   row locator. The locator maps a source identity to a copied source shard and local row position.
613   BM25, vectors, graph adjacency, and a retrieval manifest make the evidence remotely addressable
614   without downloading all source bodies. Their identities permit integrity checks; none establishes that
615   a vulnerability generalizes to another program.
616   The domain adapter receives a typed PolicyCandidate, its SourceRecord population, and review bind-
617   ing. It rejects generalized/wildcard scope, unknown authority assertions, duplicate JSON keys, and
618   noncanonical fields on the relevant paths. It preserves a declaration and the detached candidate/review
619   evidence separately. The formalizer specializes the shared Security IR policy view using exact typed
620   terms for action, preconditions, effects, mitigations, language, scope, and CVE/CWE classifications.
621   It emits a deontic prohibition candidate with explicit non-authoritative flags.
622   Evaluation must include both the original vulnerable condition and the fixed negative control. A
623   mitigation that removes one unsafe data-flow does not imply universal safety. Transfer to a proposed
624   tool or generated patch needs an explicit mapping, a supported behavior model, applicable scope,
625   and a checked rule. The runtime cve_security_gate separately maps intent-side and code-side facts,
626   rejects undeclared or broadened effects, and preserves unknown mappings. The selected gate result
627   must be bound to the same action and Security IR root used by plan admission.


628   A.3   SkillCenter source identity and procedure representation

629   The inspected SkillCenter source is Tommysha/skillcenter-bundles at revision
630   f9dd4fec3c86d85ebf116c7408ac5ce602c418a1. The repository build notes report 216,972
631   physical skill records across 24 bundles, rather than relying on the upstream card total. Expected
632   source tables are bundle_meta, skills_index, and skills_content; source bodies include skill_md and
633   library_md. SQLite is read as an untrusted, immutable input container. It is not the authoritative
634   supervisor database.
635   SkillCenterSkillRecord retains domain, profile, title, language, source URL/type/IDs, metadata
636   YAML, Markdown, dataset revision, bundle filename, and bundle digest. Its intrinsic identity
637   excludes the packaging provenance while retaining the source fields that define the entry. An exact
638   body CID separately identifies the Markdown bytes. Thus a record can be traced to a bundle yet
639   retain its intrinsic identity if the same content is repackaged. License expression and risk remain
640   available for source-use policy.
641   The schema of IntentIRDocument distinguishes statements from actions and control edges. Statement
642   roles include goal, precondition, postcondition, invariant, guard, effect, assumption, failure, and
643   verification. Action references include tools, inputs, outputs, objects, preconditions, effects, and
644   verification steps. Edges include next, on-success, on-failure, conditional, retry, parallel, and join.
645   Each node can be source-grounded or inferred and carries review state. These fields permit the system
646   to ask what an agent proposes, what must already hold, and what evidence should follow.
647   The published retrieval release reports 216,972 vectors corresponding to canonical entries; it also
648   contains millions of lexical/index rows. Index totals must not be called additional skills. The bounded
649   Parquet release, centroid routing, and paged graph navigation are retrieval mechanisms. Counts of
650   available records do not establish counts of normalized Intent IR documents, valid procedures, safe
651   skills, or learned models trained successfully.


                                                         15
652   A.4   Record chain and minimum provenance

653   pinned source revision + raw artifact bytes
654     -> bounded source record + content identity + use policy
655     -> LegalIR | SecurityIR | IntentIR declaration
656     -> native formal views + source map + loss/coverage diagnostics
657     -> selected applicable constraints + exact invocation
658     -> proof jobs + checked evidence + decision receipt
659     -> authenticated capability / execution permit
660     -> guarded effect + operational observation + durable record

661   Each arrow needs a producer/configuration identity and input/output references. Declaration, valida-
662   tion, admission, and effect observation are separate steps. Source bodies, local files, indexes, and
663   public releases need their own source-access and retention rules; a content address does not provide
664   encryption or license rights.

665   B     Logic-family and backend method map
666   B.1   Native semantics

                    Table B1: Logic families have different meanings. A shared symbol
                    table or cross-view link does not prove that two encodings preserve those
                    meanings.

      Family/view                  Representation and                 What the paper may claim
                                   operations
      Propositional and            Boolean operators, typed terms,    Bounded facts and implications under
      first-order                  predicates, variables and          the encoded vocabulary; not general
                                   quantifiers                        natural-language understanding
      F-logic / frame              Object identity, class             Structured semantic relations for
                                   membership, slots and              source entities, agents, tools and
                                   relational inheritance             resources; not a cryptographic or
                                                                      temporal proof by itself
      Deontic                      Obligation, permission,            Explicit normative force under the
                                   prohibition; richer DCEC           selected axioms/profile; an encoded
                                   domain operators                   permission is not an issued capability
      Temporal / TDFOL             Always, eventually, next, until,   Model time-sensitive requirements
                                   since; quantified normative        and ordering; a backend must support
                                   formulas                           the actual formula fragment
      Event calculus               Events, changing fluents,          Reason about transitions and
                                   initiation/termination and         obligations over traces; an observed
                                   persistence as represented         event record is not a proof of every
                                                                      transition
      DCEC                         Cognitive operators for beliefs,   Keep agent attitudes separate from
                                   knowledge, intentions, desires     asserted world facts; fact grounding
                                   and goals, plus normative/event    still needs evidence
                                   structure
      Datalog / rule-policy /      Bounded rules and authorization    Rule derivation and policy checking
      SecPAL-like rendering        declarations where selected        with an explicit open/closed-world
                                                                      convention, not automatic theorem
                                                                      authority
      Hoare-style / transition /   Preconditions, postconditions,     Check program/guard properties
      SMT                          abstract state and                 under stated assumptions and
                                   theory-specific constraints        available arithmetic, array, string or
                                                                      other fragments




                                                         16
      Family/view                 Representation and                  What the paper may claim
                                  operations
      Higher-order and            Native proof terms/scripts and      Kernel-checked statements in that
      interactive proof           dependent/higher-order              prover and environment, not universal
                                  constructs supported by the         translation correctness
                                  chosen prover
      Linear / separation         Declared broader                    Mention as registered or staged where
                                  training/representation families    appropriate; do not claim a live
                                                                      checker without a concrete supported
                                                                      translation and execution receipt


667   The TDFOL and DCEC Python cores establish parsable native representations. Compiler bridges and
668   family engines determine which source constructs they can lower. Resource-scoped authorization
669   may be representable without invoking every family. The manuscript should state which view was
670   selected per experiment rather than treating the complete registry as one solver.

671   B.2   Proof workflow and result classes

672   The common proof workflow is: choose a supported view; create a typed obligation and premises;
673   select a backend/hammer plan; execute within a bound; preserve translations, models, cores, and
674   proof candidates; reconstruct where required; run the declared checker; then emit a result and receipt.
675   Z3/cvc5, Vampire/E, and Lean/Coq/Isabelle belong to different stages. A timeout or unavailable
676   backend is not a refutation, and satisfiability of a favorable instance does not prove universal safety.
677   Datasets distinguishes authority kinds such as theorem proof, satisfiability, runtime monitor, evidence
678   readiness, and policy approval. These are non-interchangeable. The supervisor also uses an assurance
679   classification for whether the evidence meets a requested threshold. Neither mechanism permits a
680   provider to upgrade its own output by naming it “verified.” A cryptographic attestation must bind the
681   actual checked claim, verifier and public inputs; proving corpus membership alone cannot prove the
682   member’s theorem.
683   Counterexample-guided refinement identifies missing facts or assumptions in the encoded problem
684   and requests specific additional context. Interpolation and unsat cores can narrow that request; they
685   do not discover an omitted statute automatically. Abstract interpretation overapproximates a qualified
686   program fragment, while assume-guarantee discharge checks that a producer’s established guarantee
687   entails a consumer’s assumption. Learned premise/tactic selection and proof-grounded encoders
688   improve search proposals; independent checking remains the acceptance operation.

689   C     Database, artifact, network, and capability boundaries
690   C.1   Storage is not one undifferentiated database

                    Table C1: Database and protocol responsibilities. Legacy or auxiliary
                    indexes can exist without changing the canonical DuckDB control-plane
                    description.

      Layer                       Technology and inspected role       Incorrect inference to avoid
      Supervisor operational      DuckDB control.duckdb; typed       “The supervisor uses SQLite” or
      authority                   Quack owner/client;                “each agent writes the database file
                                  StateTransaction CAS and           directly”
                                  idempotency
      Source input packaging      Read-only SkillCenter SQLite        “An input database format defines the
                                  bundles; source Parquet/JSON-       runtime architecture”
                                  LD/HTML/WARC
      Retrieval products          BM25, vectors, graphs and           “A retrieved neighbor is a grant or a
                                  bounded Parquet shards keyed        proof”
                                  by source IDs/CIDs


                                                        17
      Layer                       Technology and inspected role       Incorrect inference to avoid
      Immutable artifacts         Kit-managed content-addressed       “The newest block is automatically
                                  blocks, manifests, maps,            the accepted state”
                                  proof/decision receipts, optional
                                  IPFS replication
      Peer carriage               libp2p negotiated streams and       “A peer identity grants tool
                                  MCP++ framing                       permission”
      Delegated capability        Strict signed UCAN verification     “A valid token proves the action is
                                  and revocation/replay state         legally and semantically safe”


691   C.2   A state transition through the typed owner

692   A caller supplies a named command and typed parameters, not a SQL string. The owner validates
693   store identity, schema/generation, task revision, fence, and idempotency key. A successful transaction
694   commits the permitted state change and its recorded command result. The identical command can
695   retrieve that result after a lost reply; a changed payload with the same identity is a conflict. Stale
696   generations and fences require new admission rather than blind retry. Event delivery can wake
697   dependent work, but does not substitute for the committed state.
698   The inspected QuackStateClient describes both an embedded mode and a typed owner-gateway mode.
699   Documentation that discusses generic Quack/ATTACH capability must not override the current
700   client’s deliberately narrower interface. Likewise, the architecture should not promise that a reference
701   in-memory capability consumption store is already backed by DuckDB. A deployment must supply
702   and test the actual durable adapter used for receipt/capability consumption.

703   C.3   IPFS and libp2p are complementary

704   IPFS answers which artifact bytes are requested and enables verifiable retrieval of that content.
705   Canonical IR, a source document, a decision receipt, and a graph node can each have independent
706   identities. Pin/retention and transport choices determine availability. Public availability is not the
707   default requirement for private legal or security material.
708   libp2p answers how peers connect, authenticate a peer key, negotiate an application protocol, and
709   exchange framed streams. A protocol ID selects the decoder; it does not select a legal jurisdiction
710   or an authorization profile by itself. TLS/Noise or native transport security protects a channel when
711   configured; it does not turn a peer’s proof claim into a checked proof. Deployments must record
712   actual transports and security settings. Do not count an in-process call to a P2P handler as a full
713   libp2p network experiment.

714   C.4   UCAN and proof-oriented capabilities are distinct

715   Strict UCAN checks cryptographic issuer identity, delegation continuity, explicit resource/ability
716   bounds, temporal validity, permitted attenuation, revocation, and replay policy. It does not infer
717   delegation from natural-language text. A principal may possess a valid capability yet fail a legal or
718   security obligation. Conversely, a mathematically valid proof of a property does not authorize the
719   principal to invoke an administrative tool.
720   The proof-oriented AuthorizationCapability is an additional exact-context contract. Its relationship
721   to a UCAN envelope must bind the same actor/audience, tool/version, arguments, effects, policy
722   roots, and allowed use. Hash equality checks identity; authentication must come from the trusted
723   issuer/transport mechanism. A signed token, capability use record, and proof receipt are related
724   evidence objects, not aliases for one another.

725   D     Implementation trace and source-to-check map

726   The private companion contains exact repository revisions and paths. This table retains inspectable
727   symbol names for author review; the final blind artifact should use consistent neutral aliases if these
728   names reveal authorship.


                                                        18
                      Table D1: Implementation-oriented trace. The table specifies what to
                      record; it is not a claim that an end-to-end run has been performed.

      Method                      Representative                     Inputs to inspect in a reproducible
                                  implementation                     run
      Legal routing               CanonicalLegalCorpus registry;     Dataset revision, source body,
                                  rich legal bridge; typed           jurisdiction, source maps,
                                  canonical compiler                 unsupported facets
      Skill import                SkillCenterSkillRecord and         Physical source row, metadata,
                                  read-only bundle adapter           skill/library Markdown,
                                                                     entry/body/container identities
      Intent normalization        IntentIRDocument and               Actions, modalities, statements,
                                  formalizer/normalizer ports        grounded/inferred status, control
                                                                     edges
      CVE adaptation              adapt_cvefixes_candidate; Secu-    Vulnerable/fixed source records,
                                  rityIRFormalizationAdapter         candidate scope, review binding,
                                                                     prohibition/control polarity
      Intent/code correlation     cve_security_gate                  Exact intent mappings and
                                                                     independently extracted code effects
                                                                     under one security root
      Constraint join             IRConstraintCompiler               Candidate graph, legal/security/intent
                                                                     checks, proof requirements, current
                                                                     roots
      Proof authorization         IntentAuthorizationService;        Mandatory job population, backend
                                  AuthorizationQueryComposer;        routes, evidence/verifier identities,
                                  AuthorizationPortfolio             terminal decision
      Guarded execution           Pre-invocation enforcement         Enforce mode, current live context,
                                  wrapper; ExecutionPermit           authenticated receipt, expiry/use state,
                                                                     delegate effects
      State control               QuackStateClient;                  Named command, generation, fence,
                                  StateTransaction                   revision, idempotency and committed
                                                                     result
