            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We describe a corpus-grounded neuro-symbolic implementation for constraining
398   BM25, vectors, graph adjacency, and a retrieval manifest make the evidence remotely addressable
399   without downloading all source bodies. Their identities permit integrity checks; none establishes that
400   a vulnerability generalizes to another program.
401   The domain adapter receives a typed PolicyCandidate, its SourceRecord population, and review bind-
402   ing. It rejects generalized/wildcard scope, unknown authority assertions, duplicate JSON keys, and
403   noncanonical fields on the relevant paths. It preserves a declaration and the detached candidate/review
404   evidence separately. The formalizer specializes the shared Security IR policy view using exact typed
405   terms for action, preconditions, effects, mitigations, language, scope, and CVE/CWE classifications.
406   It emits a deontic prohibition candidate with explicit non-authoritative flags.
407   Evaluation must include both the original vulnerable condition and the fixed negative control. A
408   mitigation that removes one unsafe data-flow does not imply universal safety. Transfer to a proposed
409   tool or generated patch needs an explicit mapping, a supported behavior model, applicable scope,
410   and a checked rule. The runtime cve_security_gate separately maps intent-side and code-side facts,
411   rejects undeclared or broadened effects, and preserves unknown mappings. The selected gate result
412   must be bound to the same action and Security IR root used by plan admission.


413   A.3   SkillCenter source identity and procedure representation

414   The inspected SkillCenter source is Tommysha/skillcenter-bundles at revision
415   f9dd4fec3c86d85ebf116c7408ac5ce602c418a1. The repository build notes report 216,972
416   physical skill records across 24 bundles, rather than relying on the upstream card total. Expected
417   source tables are bundle_meta, skills_index, and skills_content; source bodies include skill_md and
418   library_md. SQLite is read as an untrusted, immutable input container. It is not the authoritative
419   supervisor database.
420   SkillCenterSkillRecord retains domain, profile, title, language, source URL/type/IDs, metadata
421   YAML, Markdown, dataset revision, bundle filename, and bundle digest. Its intrinsic identity
422   excludes the packaging provenance while retaining the source fields that define the entry. An exact
423   body CID separately identifies the Markdown bytes. Thus a record can be traced to a bundle yet
424   retain its intrinsic identity if the same content is repackaged. License expression and risk remain
425   available for source-use policy.
426   The schema of IntentIRDocument distinguishes statements from actions and control edges. Statement
427   roles include goal, precondition, postcondition, invariant, guard, effect, assumption, failure, and
428   verification. Action references include tools, inputs, outputs, objects, preconditions, effects, and
429   verification steps. Edges include next, on-success, on-failure, conditional, retry, parallel, and join.
430   Each node can be source-grounded or inferred and carries review state. These fields permit the system
431   to ask what an agent proposes, what must already hold, and what evidence should follow.
432   The published retrieval release reports 216,972 vectors corresponding to canonical entries; it also
433   contains millions of lexical/index rows. Index totals must not be called additional skills. The bounded
434   Parquet release, centroid routing, and paged graph navigation are retrieval mechanisms. Counts of
435   available records do not establish counts of normalized Intent IR documents, valid procedures, safe
436   skills, or learned models trained successfully.


                                                         11
437   A.4   Record chain and minimum provenance

438   pinned source revision + raw artifact bytes
439     -> bounded source record + content identity + use policy
440     -> LegalIR | SecurityIR | IntentIR declaration
441     -> native formal views + source map + loss/coverage diagnostics
442     -> selected applicable constraints + exact invocation
443     -> proof jobs + checked evidence + decision receipt
444     -> authenticated capability / execution permit
445     -> guarded effect + operational observation + durable record

446   Each arrow needs a producer/configuration identity and input/output references. Declaration, valida-
447   tion, admission, and effect observation are separate steps. Source bodies, local files, indexes, and
448   public releases need their own source-access and retention rules; a content address does not provide
449   encryption or license rights.

450   B     Logic-family and backend method map
451   B.1   Native semantics

                    Table B1: Logic families have different meanings. A shared symbol
                    table or cross-view link does not prove that two encodings preserve those
                    meanings.

      Family/view                  Representation and                 What the paper may claim
                                   operations
      Propositional and            Boolean operators, typed terms,    Bounded facts and implications under
      first-order                  predicates, variables and          the encoded vocabulary; not general
                                   quantifiers                        natural-language understanding
      F-logic / frame              Object identity, class             Structured semantic relations for
                                   membership, slots and              source entities, agents, tools and
                                   relational inheritance             resources; not a cryptographic or
                                                                      temporal proof by itself
      Deontic                      Obligation, permission,            Explicit normative force under the
                                   prohibition; richer DCEC           selected axioms/profile; an encoded
                                   domain operators                   permission is not an issued capability
      Temporal / TDFOL             Always, eventually, next, until,   Model time-sensitive requirements
                                   since; quantified normative        and ordering; a backend must support
                                   formulas                           the actual formula fragment
      Event calculus               Events, changing fluents,          Reason about transitions and
                                   initiation/termination and         obligations over traces; an observed
                                   persistence as represented         event record is not a proof of every
                                                                      transition
      DCEC                         Cognitive operators for beliefs,   Keep agent attitudes separate from
                                   knowledge, intentions, desires     asserted world facts; fact grounding
                                   and goals, plus normative/event    still needs evidence
                                   structure
      Datalog / rule-policy /      Bounded rules and authorization    Rule derivation and policy checking
      SecPAL-like rendering        declarations where selected        with an explicit open/closed-world
                                                                      convention, not automatic theorem
                                                                      authority
      Hoare-style / transition /   Preconditions, postconditions,     Check program/guard properties
      SMT                          abstract state and                 under stated assumptions and
                                   theory-specific constraints        available arithmetic, array, string or
                                                                      other fragments




                                                         12
      Family/view                 Representation and                  What the paper may claim
                                  operations
      Higher-order and            Native proof terms/scripts and      Kernel-checked statements in that
      interactive proof           dependent/higher-order              prover and environment, not universal
                                  constructs supported by the         translation correctness
                                  chosen prover
      Linear / separation         Declared broader                    Mention as registered or staged where
                                  training/representation families    appropriate; do not claim a live
                                                                      checker without a concrete supported
                                                                      translation and execution receipt


452   The TDFOL and DCEC Python cores establish parsable native representations. Compiler bridges and
453   family engines determine which source constructs they can lower. Resource-scoped authorization
454   may be representable without invoking every family. The manuscript should state which view was
455   selected per experiment rather than treating the complete registry as one solver.

456   B.2   Proof workflow and result classes

457   The common proof workflow is: choose a supported view; create a typed obligation and premises;
458   select a backend/hammer plan; execute within a bound; preserve translations, models, cores, and
459   proof candidates; reconstruct where required; run the declared checker; then emit a result and receipt.
460   Z3/cvc5, Vampire/E, and Lean/Coq/Isabelle belong to different stages. A timeout or unavailable
461   backend is not a refutation, and satisfiability of a favorable instance does not prove universal safety.
462   Datasets distinguishes authority kinds such as theorem proof, satisfiability, runtime monitor, evidence
463   readiness, and policy approval. These are non-interchangeable. The supervisor also uses an assurance
464   classification for whether the evidence meets a requested threshold. Neither mechanism permits a
465   provider to upgrade its own output by naming it “verified.” A cryptographic attestation must bind the
466   actual checked claim, verifier and public inputs; proving corpus membership alone cannot prove the
467   member’s theorem.
468   Counterexample-guided refinement identifies missing facts or assumptions in the encoded problem
469   and requests specific additional context. Interpolation and unsat cores can narrow that request; they
470   do not discover an omitted statute automatically. Abstract interpretation overapproximates a qualified
471   program fragment, while assume-guarantee discharge checks that a producer’s established guarantee
472   entails a consumer’s assumption. Learned premise/tactic selection and proof-grounded encoders
473   improve search proposals; independent checking remains the acceptance operation.

474   C     Database, artifact, network, and capability boundaries
475   C.1   Storage is not one undifferentiated database

                    Table C1: Database and protocol responsibilities. Legacy or auxiliary
                    indexes can exist without changing the canonical DuckDB control-plane
                    description.

      Layer                       Technology and inspected role       Incorrect inference to avoid
      Supervisor operational      DuckDB control.duckdb; typed       “The supervisor uses SQLite” or
      authority                   Quack owner/client;                “each agent writes the database file
                                  StateTransaction CAS and           directly”
                                  idempotency
      Source input packaging      Read-only SkillCenter SQLite        “An input database format defines the
                                  bundles; source Parquet/JSON-       runtime architecture”
                                  LD/HTML/WARC
      Retrieval products          BM25, vectors, graphs and           “A retrieved neighbor is a grant or a
                                  bounded Parquet shards keyed        proof”
                                  by source IDs/CIDs


                                                        13
      Layer                       Technology and inspected role       Incorrect inference to avoid
      Immutable artifacts         Kit-managed content-addressed       “The newest block is automatically
                                  blocks, manifests, maps,            the accepted state”
                                  proof/decision receipts, optional
                                  IPFS replication
      Peer carriage               libp2p negotiated streams and       “A peer identity grants tool
                                  MCP++ framing                       permission”
      Delegated capability        Strict signed UCAN verification     “A valid token proves the action is
                                  and revocation/replay state         legally and semantically safe”


476   C.2   A state transition through the typed owner

477   A caller supplies a named command and typed parameters, not a SQL string. The owner validates
478   store identity, schema/generation, task revision, fence, and idempotency key. A successful transaction
479   commits the permitted state change and its recorded command result. The identical command can
480   retrieve that result after a lost reply; a changed payload with the same identity is a conflict. Stale
481   generations and fences require new admission rather than blind retry. Event delivery can wake
482   dependent work, but does not substitute for the committed state.
483   The inspected QuackStateClient describes both an embedded mode and a typed owner-gateway mode.
484   Documentation that discusses generic Quack/ATTACH capability must not override the current
485   client’s deliberately narrower interface. Likewise, the architecture should not promise that a reference
486   in-memory capability consumption store is already backed by DuckDB. A deployment must supply
487   and test the actual durable adapter used for receipt/capability consumption.

488   C.3   IPFS and libp2p are complementary

489   IPFS answers which artifact bytes are requested and enables verifiable retrieval of that content.
490   Canonical IR, a source document, a decision receipt, and a graph node can each have independent
491   identities. Pin/retention and transport choices determine availability. Public availability is not the
492   default requirement for private legal or security material.
493   libp2p answers how peers connect, authenticate a peer key, negotiate an application protocol, and
494   exchange framed streams. A protocol ID selects the decoder; it does not select a legal jurisdiction
495   or an authorization profile by itself. TLS/Noise or native transport security protects a channel when
496   configured; it does not turn a peer’s proof claim into a checked proof. Deployments must record
497   actual transports and security settings. Do not count an in-process call to a P2P handler as a full
498   libp2p network experiment.

499   C.4   UCAN and proof-oriented capabilities are distinct

500   Strict UCAN checks cryptographic issuer identity, delegation continuity, explicit resource/ability
501   bounds, temporal validity, permitted attenuation, revocation, and replay policy. It does not infer
502   delegation from natural-language text. A principal may possess a valid capability yet fail a legal or
503   security obligation. Conversely, a mathematically valid proof of a property does not authorize the
504   principal to invoke an administrative tool.
505   The proof-oriented AuthorizationCapability is an additional exact-context contract. Its relationship
506   to a UCAN envelope must bind the same actor/audience, tool/version, arguments, effects, policy
507   roots, and allowed use. Hash equality checks identity; authentication must come from the trusted
508   issuer/transport mechanism. A signed token, capability use record, and proof receipt are related
509   evidence objects, not aliases for one another.

510   D     Implementation trace and source-to-check map

511   The private companion contains exact repository revisions and paths. This table retains inspectable
512   symbol names for author review; the final blind artifact should use consistent neutral aliases if these
513   names reveal authorship.


                                                        14
                      Table D1: Implementation-oriented trace. The table specifies what to
                      record; it is not a claim that an end-to-end run has been performed.

      Method                      Representative                     Inputs to inspect in a reproducible
                                  implementation                     run
      Legal routing               CanonicalLegalCorpus registry;     Dataset revision, source body,
                                  rich legal bridge; typed           jurisdiction, source maps,
                                  canonical compiler                 unsupported facets
      Skill import                SkillCenterSkillRecord and         Physical source row, metadata,
                                  read-only bundle adapter           skill/library Markdown,
                                                                     entry/body/container identities
      Intent normalization        IntentIRDocument and               Actions, modalities, statements,
                                  formalizer/normalizer ports        grounded/inferred status, control
                                                                     edges
      CVE adaptation              adapt_cvefixes_candidate; Secu-    Vulnerable/fixed source records,
                                  rityIRFormalizationAdapter         candidate scope, review binding,
                                                                     prohibition/control polarity
      Intent/code correlation     cve_security_gate                  Exact intent mappings and
                                                                     independently extracted code effects
                                                                     under one security root
      Constraint join             IRConstraintCompiler               Candidate graph, legal/security/intent
                                                                     checks, proof requirements, current
                                                                     roots
      Proof authorization         IntentAuthorizationService;        Mandatory job population, backend
                                  AuthorizationQueryComposer;        routes, evidence/verifier identities,
                                  AuthorizationPortfolio             terminal decision
      Guarded execution           Pre-invocation enforcement         Enforce mode, current live context,
                                  wrapper; ExecutionPermit           authenticated receipt, expiry/use state,
                                                                     delegate effects
      State control               QuackStateClient;                  Named command, generation, fence,
                                  StateTransaction                   revision, idempotency and committed
                                                                     result
      Protected MCP               AuthorizationGate and shared       Actual handler/tool arguments,
                                  tool dispatch                      envelope, strict UCAN verifier, policy
                                                                     provider, audit/result objects


514         1. Resolve source and declaration manifests by exact revision/CID.
515         2. Import skill procedure as data; derive or validate IntentIR.
516         3. Select applicable LegalIR and reviewed SecurityIR constraints.
517         4. Bind actual requested tool, arguments, actor and expected effects.
518         5. Correlate intent-side effects with code/handler-side observations.
519         6. Compose and execute the required formal jobs; retain non-successes.
520         7. Produce an exact-context decision, not an effect.
521         8. Check signed delegation and host-controlled current policy/state.
522         9. In enforce mode, revalidate and consume the exact permitted use.
523       10. Dispatch once through the selected protected path.
524       11. Record observed outcome separately from proof and authorization.
525       12. Commit operational progression through the DuckDB owner.

526   Failure attribution should name a stage. A bad source extraction, a wrong legal interpretation, an
527   irrelevant CVE analogy, an incomplete effect mapping, a false proof receipt, a stale root, a widened
528   delegation, and a bypassing handler are different defects. The evidence should make it possible to
529   locate which boundary failed rather than attributing all failures to “LLM hallucination.”


                                                       15
530   E     Evaluation completion template

531   E.1   Populations and source freezing

532   Before claiming a measured result, freeze a bounded legal slice, a CVE vulnerable/fixed cohort, a set
533   of SkillCenter records, exact package revisions, native logic fragments, prover/toolchain versions,
534   model/tokenizer revisions, and sandbox handler versions. Retain license/review state and source
535   failures. Development, calibration, and held-out tasks must be separated by source lineage so that a
536   derivative record of the same source does not leak between splits.
537   The primary outcome is actual forbidden effects under guarded execution, jointly reported with useful
538   permitted work. A reject-all gate is not useful. Compare the same action candidates and runtime
539   environment under prompt-only, retrieval-assisted, lightweight policy/UCAN, and full proof-oriented
540   enforcement. Then add a closed-loop model agent comparison to measure whether the constraints
541   alter planning and recovery. These answer different questions and should not be pooled.

                    Table E1: Result placeholders. “Not run” is not zero failures and is not a
                    claim that the repository has no tests.

      Measurement                 Planned record                       Present status
      Legal source-to-IR          Expert-reviewed atoms,               Not run
      fidelity                    exceptions, applicability and
                                  source spans
      CVE restriction             Vulnerable positives, fixed          Not run
      specificity                 negatives, unrelated-code
                                  controls
      Skill grounding             Source spans, control-flow           Not run
                                  fidelity, malicious Markdown
                                  negatives
      Proof job execution         Per-family provider/checker          Not run
                                  route, assumptions, result and
                                  receipt
      Guarded effect              Delegate/effect counters under       Existing assertions inspected; frozen
      prevention                  allow, deny, unknown, stale and      run pending
                                  replay
      DuckDB owner safety         Wrong generation/fence,              Existing implementation and test
                                  concurrent commands, lost            design inspected; run pending
                                  reply, restart
      Cross-transport parity      Stdio/HTTP/P2P same request          Existing suite inspected; run pending
                                  and outcome; actual network
                                  mode
      End-to-end efficiency       All model tokens, context            Not run
                                  retrieval, proof and state/storage
                                  overhead


542   E.2   Required counterexamples and ablations

543   Include omitted legal exceptions, wrong dates/jurisdictions, no applicable legal record, misleading
544   CVE similarity, a fixed negative control, skill text claiming authorization, generated-code effects
545   not declared in the intent, forged proof identifiers, wrong audience, widened path/tenant bounds,
546   expired/revoked tokens, replay, and a changed environment between decision and use. Test each
547   reachable protected route, not just one helper function.
548   Ablate source provenance, hard applicability, intent/code correlation, proof jobs, current-root binding,
549   capability verification, and consumption separately in a sandbox. Report where the actual effect
550   counter changes. Measure cold and reused evidence, including retrieval/compilation, solver work,
551   clock/root checks, database transactions, storage, and retry overhead. Do not translate graph size or
552   token reduction directly into cost savings.


                                                         16
553   F    Scope, ongoing work, and disclosure
554   Earlier worktree directives extend this stack with semantic-addressed program worlds, exact/abstract
555   state transitions, learned next-call/next-event/inverse-trace residuals, semantic-preserving refactoring,
556   parallel sealing, and proof-carrying test reuse. They support better candidate generation and incre-
557   mental checking. Their uncommitted implementation bytes were not available for this revision, so
558   they are not presented as newly executed methods or measured results.
559   Semantic minification can send a task-specific ContextPack and local aliases rather than entire laws,
560   skill libraries, or repositories. Its source maps, required obligations, and current-root bindings must
561   remain intact. Learned encoders and similarity search nominate candidates; they cannot certify
562   omitted constraints. Separate lexical/token savings, compilation cost, formal-checking cost, and final
563   task utility when this optimization is evaluated.
564   This draft was prepared using language-model assistance for source inspection, organization, and
565   writing. No repository test suite, live model experiment, full corpus recount, or robot execution was
566   performed during this document revision. The authors must replace this disclosure with the exact
567   tools, model versions, human review, and executed experiments used for the final submission.




                                                        17

